-- phpMyAdmin SQL Dump
-- version 3.2.3
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 17-07-11 02:48
-- 서버 버전: 5.1.41
-- PHP 버전: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `soronto3603`
--
CREATE DATABASE `soronto3603` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `soronto3603`;

-- --------------------------------------------------------

--
-- 테이블 구조 `champion_list`
--

CREATE TABLE IF NOT EXISTS `champion_list` (
  `no` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `tag` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`no`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=128 ;

--
-- 테이블의 덤프 데이터 `champion_list`
--

INSERT INTO `champion_list` (`no`, `name`, `tag`) VALUES
(1, 'Aatrox', ''),
(2, 'Ahri', ''),
(3, 'Akali', ''),
(4, 'Alistar', ''),
(5, 'Amumu', ''),
(6, 'Anivia', ''),
(7, 'Annie', ''),
(8, 'Ashe', ''),
(9, 'Azir', ''),
(10, 'Bard', ''),
(11, 'Blitzcrank', ''),
(12, 'Brand', ''),
(13, 'Braum', ''),
(14, 'Caitlyn', ''),
(15, 'Camille', ''),
(16, 'Cassiopeia', ''),
(17, 'Cho&#039;Gath', ''),
(18, 'Corki', ''),
(19, 'Darius', ''),
(20, 'Diana', ''),
(21, 'Draven', ''),
(22, 'Ekko', ''),
(23, 'Elise', ''),
(24, 'Evelynn', ''),
(25, 'Ezreal', ''),
(26, 'Fiddlesticks', ''),
(27, 'Fiora', ''),
(28, 'Fizz', ''),
(29, 'Galio', ''),
(30, 'Gangplank', ''),
(31, 'Garen', ''),
(32, 'Gnar', ''),
(33, 'Gragas', ''),
(34, 'Graves', ''),
(35, 'Hecarim', ''),
(36, 'Heimerdinger', ''),
(37, 'Illaoi', ''),
(38, 'Irelia', ''),
(39, 'Ivern', ''),
(40, 'Janna', ''),
(41, 'Jax', ''),
(42, 'Jayce', ''),
(43, 'Jhin', ''),
(44, 'Jinx', ''),
(45, 'Kalista', ''),
(46, 'Karma', ''),
(47, 'Karthus', ''),
(48, 'Kassadin', ''),
(49, 'Katarina', ''),
(50, 'Kayle', ''),
(51, 'Kennen', ''),
(52, 'Kha&#039;Zix', ''),
(53, 'Kindred', ''),
(54, 'Kled', ''),
(55, 'Kog&#039;Maw', ''),
(56, 'LeBlanc', ''),
(57, 'Leona', ''),
(58, 'Lissandra', ''),
(59, 'Lucian', ''),
(60, 'Lulu', ''),
(61, 'Lux', ''),
(62, 'Malphite', ''),
(63, 'Malzahar', ''),
(64, 'Maokai', ''),
(65, 'Mordekaiser', ''),
(66, 'Morgana', ''),
(67, 'Nami', ''),
(68, 'Nasus', ''),
(69, 'Nautilus', ''),
(70, 'Nidalee', ''),
(71, 'Nocturne', ''),
(72, 'Nunu', ''),
(73, 'Olaf', ''),
(74, 'Orianna', ''),
(75, 'Pantheon', ''),
(76, 'Poppy', ''),
(77, 'Quinn', ''),
(78, 'Rakan', ''),
(79, 'Rammus', ''),
(80, 'Rek&#039;Sai', ''),
(81, 'Renekton', ''),
(82, 'Rengar', ''),
(83, 'Riven', ''),
(84, 'Rumble', ''),
(85, 'Ryze', ''),
(86, 'Sejuani', ''),
(87, 'Shaco', ''),
(88, 'Shen', ''),
(89, 'Shyvana', ''),
(90, 'Singed', ''),
(91, 'Sion', ''),
(92, 'Sivir', ''),
(93, 'Skarner', ''),
(94, 'Sona', ''),
(95, 'Soraka', ''),
(96, 'Swain', ''),
(97, 'Syndra', ''),
(98, 'Taliyah', ''),
(99, 'Talon', ''),
(100, 'Taric', ''),
(101, 'Teemo', ''),
(102, 'Thresh', ''),
(103, 'Tristana', ''),
(104, 'Trundle', ''),
(105, 'Tryndamere', ''),
(106, 'Twitch', ''),
(107, 'Udyr', ''),
(108, 'Urgot', ''),
(109, 'Varus', ''),
(110, 'Vayne', ''),
(111, 'Veigar', ''),
(112, 'Vel&#039;Koz', ''),
(113, 'Vi', ''),
(114, 'Viktor', ''),
(115, 'Vladimir', ''),
(116, 'Volibear', ''),
(117, 'Warwick', ''),
(118, 'Wukong', ''),
(119, 'Xayah', ''),
(120, 'Xerath', ''),
(121, 'Yasuo', ''),
(122, 'Yorick', ''),
(123, 'Zac', ''),
(124, 'Zed', ''),
(125, 'Ziggs', ''),
(126, 'Zilean', ''),
(127, 'Zyra', '');

-- --------------------------------------------------------

--
-- 테이블 구조 `champion_win_odd`
--

CREATE TABLE IF NOT EXISTS `champion_win_odd` (
  `no` int(11) NOT NULL AUTO_INCREMENT,
  `src` varchar(255) DEFAULT NULL,
  `dst` varchar(255) DEFAULT NULL,
  `odd` double DEFAULT NULL,
  `tag` varchar(255) DEFAULT NULL,
  `line` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`no`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=15519 ;

--
-- 테이블의 덤프 데이터 `champion_win_odd`
--

INSERT INTO `champion_win_odd` (`no`, `src`, `dst`, `odd`, `tag`, `line`) VALUES
(4111, 'Aatrox', 'Fiora', 43.91, 'Fiora,8.42%,763,43.91%', 'top'),
(4112, 'Aatrox', 'Darius', 56.86, 'Darius,6.60%,598,56.86%', 'top'),
(4113, 'Aatrox', 'Renekton', 50.18, 'Renekton,6.21%,562,50.18%', 'top'),
(4114, 'Aatrox', 'Riven', 51.75, 'Riven,5.68%,514,51.75%', 'top'),
(4115, 'Aatrox', 'Jax', 47.42, 'Jax,4.28%,388,47.42%', 'top'),
(4116, 'Aatrox', 'Yasuo', 52.94, 'Yasuo,3.74%,339,52.94%', 'top'),
(4117, 'Aatrox', 'Rumble', 48.05, 'Rumble,3.68%,333,48.05%', 'top'),
(4118, 'Aatrox', 'Shen', 49.06, 'Shen,3.51%,318,49.06%', 'top'),
(4119, 'Aatrox', 'Nasus', 51.12, 'Nasus,3.46%,313,51.12%', 'top'),
(4120, 'Aatrox', 'Teemo', 45.45, 'Teemo,3.40%,308,45.45%', 'top'),
(4121, 'Aatrox', 'Kled', 48.74, 'Kled,3.06%,277,48.74%', 'top'),
(4122, 'Aatrox', 'Irelia', 56.36, 'Irelia,3.04%,275,56.36%', 'top'),
(4123, 'Aatrox', 'Pantheon', 38.36, 'Pantheon,2.42%,219,38.36%', 'top'),
(4124, 'Aatrox', 'Camille', 51.44, 'Camille,2.30%,208,51.44%', 'top'),
(4125, 'Aatrox', 'JarvanIV', 51.69, 'JarvanIV,2.29%,207,51.69%', 'top'),
(4126, 'Aatrox', 'Vladimir', 50.98, 'Vladimir,2.25%,204,50.98%', 'top'),
(4127, 'Aatrox', 'Malphite', 45.77, 'Malphite,2.22%,201,45.77%', 'top'),
(4128, 'Aatrox', 'Garen', 58.95, 'Garen,2.10%,190,58.95%', 'top'),
(4129, 'Aatrox', 'Gnar', 54.95, 'Gnar,2.01%,182,54.95%', 'top'),
(4130, 'Aatrox', 'Jayce', 53.93, 'Jayce,1.97%,178,53.93%', 'top'),
(4131, 'Aatrox', 'Galio', 59.64, 'Galio,1.83%,166,59.64%', 'top'),
(4132, 'Aatrox', 'Kennen', 53.94, 'Kennen,1.82%,165,53.94%', 'top'),
(4133, 'Aatrox', 'Akali', 41.89, 'Akali,1.63%,148,41.89%', 'top'),
(4134, 'Aatrox', 'Illaoi', 53.85, 'Illaoi,1.58%,143,53.85%', 'top'),
(4135, 'Aatrox', 'Olaf', 46.27, 'Olaf,1.48%,134,46.27%', 'top'),
(4136, 'Aatrox', 'Gangplank', 59.43, 'Gangplank,1.31%,119,59.43%', 'top'),
(4137, 'Aatrox', 'Trundle', 49.56, 'Trundle,1.25%,113,49.56%', 'top'),
(4138, 'Aatrox', 'Dr.Mundo', 59.63, 'Dr.Mundo,1.20%,109,59.63%', 'top'),
(4139, 'Aatrox', 'Kayle', 44.66, 'Kayle,1.14%,103,44.66%', 'top'),
(4140, 'Aatrox', 'Gragas', 45.36, 'Gragas,1.07%,97,45.36%', 'top'),
(4141, 'Aatrox', 'Tryndamere', 39.33, 'Tryndamere,0.98%,89,39.33%', 'top'),
(4142, 'Aatrox', 'Swain', 43.53, 'Swain,0.94%,85,43.53%', 'top'),
(4143, 'Aatrox', 'Poppy', 50, 'Poppy,0.84%,76,50%', 'top'),
(4144, 'Aatrox', 'Heimerdinger', 42.67, 'Heimerdinger,0.83%,75,42.67%', 'top'),
(4145, 'Aatrox', 'Wukong', 52.05, 'Wukong,0.81%,73,52.05%', 'top'),
(4146, 'Aatrox', 'Singed', 49.3, 'Singed,0.78%,71,49.3%', 'top'),
(4147, 'Aatrox', 'Mordekaiser', 57.58, 'Mordekaiser,0.73%,66,57.58%', 'top'),
(4148, 'Aatrox', 'Sion', 47.69, 'Sion,0.72%,65,47.69%', 'top'),
(4149, 'Aatrox', 'Maokai', 45.31, 'Maokai,0.71%,64,45.31%', 'top'),
(4150, 'Aatrox', 'Lucian', 57.14, 'Lucian,0.70%,63,57.14%', 'top'),
(4151, 'Aatrox', 'Yorick', 51.61, 'Yorick,0.68%,62,51.61%', 'top'),
(4152, 'Aatrox', 'Ekko', 48.28, 'Ekko,0.64%,58,48.28%', 'top'),
(4153, 'Aatrox', 'Nautilus', 63.16, 'Nautilus,0.63%,57,63.16%', 'top'),
(4154, 'Aatrox', 'Fizz', 60.71, 'Fizz,0.62%,56,60.71%', 'top'),
(4155, 'Aatrox', 'Talon', 52.73, 'Talon,0.61%,55,52.73%', 'top'),
(4156, 'Ahri', 'Teemo', 41.98, 'Teemo,34.29%,131,41.98%', 'top'),
(4157, 'Ahri', 'Fiora', 54.93, 'Fiora,18.59%,71,54.93%', 'top'),
(4158, 'Ahri', 'Darius', 54.93, 'Darius,18.59%,71,54.93%', 'top'),
(4159, 'Ahri', 'Riven', 43.64, 'Riven,14.40%,55,43.64%', 'top'),
(4160, 'Ahri', 'Renekton', 64.81, 'Renekton,14.14%,54,64.81%', 'top'),
(4161, 'Aatrox', 'Fiora', 43.91, 'Fiora,8.42%,763,43.91%', 'top'),
(4162, 'Aatrox', 'Darius', 56.86, 'Darius,6.60%,598,56.86%', 'top'),
(4163, 'Aatrox', 'Renekton', 50.18, 'Renekton,6.21%,562,50.18%', 'top'),
(4164, 'Aatrox', 'Riven', 51.75, 'Riven,5.68%,514,51.75%', 'top'),
(4165, 'Aatrox', 'Jax', 47.42, 'Jax,4.28%,388,47.42%', 'top'),
(4166, 'Aatrox', 'Yasuo', 52.94, 'Yasuo,3.74%,339,52.94%', 'top'),
(4167, 'Aatrox', 'Rumble', 48.05, 'Rumble,3.68%,333,48.05%', 'top'),
(4168, 'Aatrox', 'Shen', 49.06, 'Shen,3.51%,318,49.06%', 'top'),
(4169, 'Aatrox', 'Nasus', 51.12, 'Nasus,3.46%,313,51.12%', 'top'),
(4170, 'Aatrox', 'Teemo', 45.45, 'Teemo,3.40%,308,45.45%', 'top'),
(4171, 'Aatrox', 'Kled', 48.74, 'Kled,3.06%,277,48.74%', 'top'),
(4172, 'Aatrox', 'Irelia', 56.36, 'Irelia,3.04%,275,56.36%', 'top'),
(4173, 'Aatrox', 'Pantheon', 38.36, 'Pantheon,2.42%,219,38.36%', 'top'),
(4174, 'Aatrox', 'Camille', 51.44, 'Camille,2.30%,208,51.44%', 'top'),
(4175, 'Aatrox', 'JarvanIV', 51.69, 'JarvanIV,2.29%,207,51.69%', 'top'),
(4176, 'Aatrox', 'Vladimir', 50.98, 'Vladimir,2.25%,204,50.98%', 'top'),
(4177, 'Aatrox', 'Malphite', 45.77, 'Malphite,2.22%,201,45.77%', 'top'),
(4178, 'Aatrox', 'Garen', 58.95, 'Garen,2.10%,190,58.95%', 'top'),
(4179, 'Aatrox', 'Gnar', 54.95, 'Gnar,2.01%,182,54.95%', 'top'),
(4180, 'Aatrox', 'Jayce', 53.93, 'Jayce,1.97%,178,53.93%', 'top'),
(4181, 'Aatrox', 'Galio', 59.64, 'Galio,1.83%,166,59.64%', 'top'),
(4182, 'Aatrox', 'Kennen', 53.94, 'Kennen,1.82%,165,53.94%', 'top'),
(4183, 'Aatrox', 'Akali', 41.89, 'Akali,1.63%,148,41.89%', 'top'),
(4184, 'Aatrox', 'Illaoi', 53.85, 'Illaoi,1.58%,143,53.85%', 'top'),
(4185, 'Aatrox', 'Olaf', 46.27, 'Olaf,1.48%,134,46.27%', 'top'),
(4186, 'Aatrox', 'Gangplank', 59.43, 'Gangplank,1.31%,119,59.43%', 'top'),
(4187, 'Aatrox', 'Trundle', 49.56, 'Trundle,1.25%,113,49.56%', 'top'),
(4188, 'Aatrox', 'Dr.Mundo', 59.63, 'Dr.Mundo,1.20%,109,59.63%', 'top'),
(4189, 'Aatrox', 'Kayle', 44.66, 'Kayle,1.14%,103,44.66%', 'top'),
(4190, 'Aatrox', 'Gragas', 45.36, 'Gragas,1.07%,97,45.36%', 'top'),
(4191, 'Aatrox', 'Tryndamere', 39.33, 'Tryndamere,0.98%,89,39.33%', 'top'),
(4192, 'Aatrox', 'Swain', 43.53, 'Swain,0.94%,85,43.53%', 'top'),
(4193, 'Aatrox', 'Poppy', 50, 'Poppy,0.84%,76,50%', 'top'),
(4194, 'Aatrox', 'Heimerdinger', 42.67, 'Heimerdinger,0.83%,75,42.67%', 'top'),
(4195, 'Aatrox', 'Wukong', 52.05, 'Wukong,0.81%,73,52.05%', 'top'),
(4196, 'Aatrox', 'Singed', 49.3, 'Singed,0.78%,71,49.3%', 'top'),
(4197, 'Aatrox', 'Mordekaiser', 57.58, 'Mordekaiser,0.73%,66,57.58%', 'top'),
(4198, 'Aatrox', 'Sion', 47.69, 'Sion,0.72%,65,47.69%', 'top'),
(4199, 'Aatrox', 'Maokai', 45.31, 'Maokai,0.71%,64,45.31%', 'top'),
(4200, 'Aatrox', 'Lucian', 57.14, 'Lucian,0.70%,63,57.14%', 'top'),
(4201, 'Aatrox', 'Yorick', 51.61, 'Yorick,0.68%,62,51.61%', 'top'),
(4202, 'Aatrox', 'Ekko', 48.28, 'Ekko,0.64%,58,48.28%', 'top'),
(4203, 'Aatrox', 'Nautilus', 63.16, 'Nautilus,0.63%,57,63.16%', 'top'),
(4204, 'Aatrox', 'Fizz', 60.71, 'Fizz,0.62%,56,60.71%', 'top'),
(4205, 'Aatrox', 'Talon', 52.73, 'Talon,0.61%,55,52.73%', 'top'),
(4206, 'Akali', 'Fiora', 49.54, 'Fiora,8.93%,4,520,49.54%', 'top'),
(4207, 'Akali', 'Renekton', 46.98, 'Renekton,6.02%,3,046,46.98%', 'top'),
(4208, 'Akali', 'Darius', 51.57, 'Darius,5.74%,2,905,51.57%', 'top'),
(4209, 'Akali', 'Riven', 50.02, 'Riven,4.94%,2,499,50.02%', 'top'),
(4210, 'Akali', 'Jax', 49.32, 'Jax,3.92%,1,985,49.32%', 'top'),
(4211, 'Akali', 'Teemo', 49.44, 'Teemo,3.53%,1,788,49.44%', 'top'),
(4212, 'Akali', 'Yasuo', 54.13, 'Yasuo,3.49%,1,768,54.13%', 'top'),
(4213, 'Akali', 'Kled', 45.61, 'Kled,3.42%,1,730,45.61%', 'top'),
(4214, 'Akali', 'Rumble', 48.8, 'Rumble,3.22%,1,631,48.8%', 'top'),
